tach0, tach1, tach2, tach3, tach4, tach5, tach6, tach7, tach8, tach9, tach10, tach11, tach12, tach13, tach14, tach15, tach16, tach17, tach18, tach19, tach20, tach21, tach22, tach23, tach24, tach25, tach26, tach27, tach28, tach29, tach30, tach31, tach32, tach33, tach34, tach35, tach36, tach37, tach38, tach39, tach40, tach41, tach42, tach43, tach44, tach45, tach46, tach47, tach48, tach49, tach50, tach51, tach52, tach53, tach54, tach55, tach56, tach57, tach58, tach59, tach60, tach61, tach62, tach63, tach64, tach65, tach66, tach67, tach68, tach69, tach70, tach71, tach72, tach73, tach74, tach75, tach76, tach77, tach78
211,70,71,146,165,132,181,181,210,200,200,178,174,151,135,17,70,52,8,0,15,31,30,32,32,90,102,76,71,34,17,34,59,86,96,93,63,38,38,46,38,30,30,23,7,0,7,24,24,38,69,69,38,34,65,65,30,49,32,24,32,32,8,17,17,44,61,105,132,123,231,223,246,231,254,254,211,211,220
188,127,35,190,209,172,88,105,198,218,195,183,177,161,123,34,72,72,62,62,7,15,35,51,85,85,96,96,69,61,46,30,30,35,61,96,35,45,15,46,45,22,7,0,7,23,38,53,46,25,42,68,17,53,61,53,52,38,38,34,34,25,17,0,0,16,16,32,98,164,240,255,254,255,220,254,254,255,254
93,51,82,165,187,151,136,155,132,165,183,172,180,139,118,76,26,52,26,0,11,34,32,70,87,70,69,46,61,71,38,30,46,91,81,46,54,34,30,51,34,25,23,15,23,39,72,52,37,30,52,60,37,45,52,45,45,52,37,105,105,87,60,8,8,8,34,76,161,195,255,229,237,245,254,254,254,246,244
105,26,170,178,132,182,153,103,204,167,172,176,153,138,163,61,34,34,25,0,41,69,59,72,98,126,69,61,63,32,31,31,47,81,91,91,61,30,51,32,38,38,8,17,8,17,40,34,34,68,68,51,68,68,47,47,39,39,31,36,36,17,8,43,43,43,60,105,175,235,254,246,227,244,254,246,238,238,246
198,61,38,123,196,140,96,143,170,164,184,187,175,127,123,52,42,42,34,51,18,0,17,44,88,114,77,63,68,53,42,25,25,41,65,65,41,45,38,38,45,15,31,23,0,23,39,30,23,15,46,61,38,38,70,61,61,61,52,79,70,52,52,0,26,62,72,108,153,198,223,223,231,254,246,246,246,246,254
114,61,169,207,187,209,107,79,158,143,195,144,181,127,118,45,52,52,52,52,25,0,72,51,93,102,69,69,71,63,59,34,39,86,61,61,53,34,39,47,39,31,7,0,7,39,15,38,23,25,42,68,17,46,45,36,27,27,18,59,59,42,25,44,44,44,61,114,184,220,223,255,239,255,255,255,239,232,220
85,0,182,215,149,173,138,182,166,182,153,167,149,184,112,45,38,46,46,46,17,0,52,59,68,102,71,76,86,86,61,61,63,35,75,67,52,25,17,8,25,8,61,8,0,26,44,63,27,30,52,60,37,39,47,39,39,31,23,8,8,8,8,25,25,34,68,153,212,238,226,255,237,238,238,238,211,246,254
170,140,102,170,146,164,166,182,114,158,167,192,178,147,42,34,46,69,61,30,62,0,59,61,96,105,42,96,79,61,30,52,0,91,65,72,25,7,0,23,46,46,23,7,0,45,72,61,51,68,68,51,68,0,25,42,25,8,0,26,26,17,0,0,0,0,8,42,93,136,246,238,246,232,254,244,254,246,238
96,117,71,151,177,123,193,100,191,182,200,154,136,151,118,76,71,71,71,55,8,31,34,46,46,77,94,46,72,72,54,62,81,38,61,91,46,17,15,30,38,23,11,11,11,10,40,30,15,15,90,57,49,34,26,46,23,11,11,46,53,46,38,17,17,26,52,123,202,228,229,241,248,248,254,246,238,246,238
154,17,35,88,207,195,123,116,132,173,184,173,167,151,163,61,26,52,38,38,25,47,61,30,46,77,88,67,81,71,51,35,30,69,75,38,30,34,15,39,31,23,13,13,20,0,0,39,23,47,63,63,39,52,65,38,27,20,27,15,23,15,7,30,23,30,38,53,107,169,218,246,245,237,254,246,239,238,223
138,25,191,236,154,102,68,179,158,143,198,144,169,176,123,52,34,34,46,46,68,8,61,55,63,86,90,105,67,32,24,0,8,47,47,47,53,68,30,46,53,38,23,7,0,30,53,38,38,23,79,71,39,46,25,52,46,46,38,15,23,23,23,7,15,7,38,92,169,215,210,226,240,238,238,238,255,246,255
151,67,82,165,123,123,183,172,166,182,177,167,154,163,118,45,42,42,55,34,35,9,46,38,38,92,68,57,114,53,38,23,30,42,51,76,52,34,58,69,58,23,15,0,0,22,45,44,35,35,70,88,61,30,78,38,30,96,15,30,38,38,23,44,35,35,52,135,198,223,184,255,202,254,202,238,255,253,246
161,44,170,178,210,138,200,182,114,158,185,192,183,173,84,38,52,52,54,36,23,20,55,58,81,162,52,71,49,52,30,22,30,46,61,46,30,55,62,62,41,27,0,0,8,0,25,63,27,51,76,68,51,63,79,61,52,51,52,11,11,0,0,25,18,36,63,84,154,200,237,237,237,223,255,255,237,244,238
150,73,38,123,136,150,122,91,191,182,200,154,172,164,46,38,24,52,34,25,0,8,46,69,96,75,96,86,55,47,23,7,0,68,77,61,30,36,27,30,54,45,15,0,0,7,23,61,51,59,34,68,85,38,57,49,41,25,24,27,20,0,6,0,10,20,20,69,184,185,231,239,246,254,229,246,246,246,243
55,71,169,207,154,132,131,106,132,173,184,173,138,130,123,52,70,73,62,62,15,15,58,70,87,70,69,70,69,69,53,23,7,87,31,39,23,52,45,39,45,37,15,0,7,23,39,30,15,44,70,79,61,30,47,39,31,26,31,46,36,36,9,16,16,24,24,138,212,227,190,215,254,254,237,255,246,248,248
154,111,182,215,184,172,107,107,114,164,198,188,172,172,118,45,72,47,26,0,7,22,55,72,98,126,69,72,42,34,17,34,59,81,69,39,38,35,62,46,79,61,23,7,0,0,15,39,23,51,76,68,51,63,47,47,39,46,31,15,22,22,30,15,30,38,61,81,93,182,218,228,237,255,255,254,254,245,255
105,70,102,170,182,151,172,172,123,138,130,123,178,147,112,45,26,79,25,0,11,34,17,44,88,114,71,91,69,61,46,30,30,92,104,69,58,63,45,55,41,31,11,11,11,11,58,38,38,23,38,77,53,38,70,61,23,15,52,27,20,0,6,22,37,37,52,138,212,227,210,218,227,245,255,246,255,255,255
176,127,38,123,170,182,110,127,180,180,187,180,136,151,42,34,34,70,34,51,23,30,72,51,93,102,92,57,61,46,38,30,46,82,75,25,48,52,15,30,54,23,13,13,20,27,27,23,11,11,58,58,23,34,45,36,27,55,18,46,36,36,9,34,34,42,93,81,93,182,184,214,224,244,220,254,237,253,253
147,51,169,207,237,140,92,92,153,170,180,195,167,151,84,38,42,27,52,52,0,15,52,59,68,102,127,53,63,55,31,31,47,63,76,53,54,35,15,39,45,61,36,18,0,9,18,27,15,15,90,57,49,34,57,49,41,25,24,32,41,24,16,30,30,30,53,135,165,172,237,221,237,254,254,254,246,244,246
